"addon"
{
	//-------------------
	//Loading Screen
	//-------------------
	"bm_updates_title"								"Updates"
	"bm_updates_text"								

"Welcome to Barracks Master 2.

Our very first Barracks Master 2 tournament will begin on 29th May! It is limited to the first 16 teams that sign up and there are prizes to be won.

Find out more at barracksmaster.com

Our game is still in beta and development is still in progress. If you have a bug to report or feedback for us, drop us a note on Discord at:

https://discord.gg/Jy97QGfAUF"

	"bm_ladder_title"								"Ladder"
	"bm_ladder_text"								"Coming Soon"

	//-------------------
	//Pregame Selection Screen
	//-------------------
	"top_card_streak"								"Streak:"
	"top_card_waiting"								"Waiting"
	"top_card_ready"								"Ready"

	"player_rating"									"Rating"
	"player_rank"									"Season Rank"
	"player_played"									"Games Played"
	"player_won"									"Games Won"
	"player_win"									"Win %"

	"player_color"									"Favorite Color"
	"color_gold"									"Gold"
	"color_red"										"Red"
	"color_blue"									"Blue"
	"color_lightgreen"								"Light Green"
	"color_green"									"Green"
	"color_yellow"									"Yellow"
	"color_pink"									"Pink"
	"color_lightblue"								"Light Blue"
	"color_Purple"									"Purple"
	"color_silver"									"Silver"
	"color_black"									"Black"

	"player_faction"								"Most Played Faction"
	"faction_random"								"Random"
	"faction_ling"									"Ling"
	"faction_xoo"									"Xoo"

	"bm_map_legacy_name"							"Legacy"
	"bm_map_legacy_count"							"2 vs 2"
	"bm_map_mexican_name"							"Mexican Standoff"
	"bm_map_mexican_count"							"1 vs 1"

	"title_color"									"Color"

	"title_faction"									"Faction"

	"title_perk"									"Perk"
	"perk_range_title"								"Range Perk"
	"perk_range_des"								"Grants bonus attack range to your Builder."	
	"perk_damage_title"								"Damage Perk"
	"perk_damage_des"								"Grants bonus damage to your Builder."
	"perk_health_title"								"Health Perk"
	"perk_health_des"								"Grants bonus health to your Builder."


	"title_customization"							"Customization"
	"customization_description"						"Coming soon!"

	"bm_ling_lore"									"The Lings are valiant people, valuing honour and camaraderie. Their forces are hardy with ample healing and regenerative abilities."
	"bm_xoo_lore"									"The Xoos thrive on chaos. Their modus operandi is overwhelming their opponent with sheer numbers."
	"bm_myro_lore"									"To be added."
	"bm_random_lore"								"Randomize your faction selection. Life's exciting that way."

	//-------------------
	//Scoreboard Labels
	//-------------------
	"scoreboard_color"								"COLOR"
	"scoreboard_cs"									"CS"
	"scoreboard_networth"							"NET WORTH"

	//-------------------
	//End Game Labels
	//-------------------
	"custom_end_screen_legend_change"				"CHANGE"
	"custom_end_screen_legend_cs"					"CS"
	"custom_end_screen_legend_networth"				"NET WORTH"
	"custom_end_screen_legend_gold"					"GOLD"
	"custom_end_screen_legend_lumber"				"LUMBER"
	"custom_end_screen_extra_note"					"Thank you for playing Barracks Master 2!"
	"custom_end_screen_extra_website"				"Visit barracksmaster.com for more information."	

	//-------------------
	//Notifications
	//-------------------
	"alch_gold"										"Alchemist was feeling rich and donated gold to you. Amount received: "
	"give_item_last_stand"							"You have been awarded an extra charge of Last Stand"

	//Error Messages
	"error_invalid_build_position"					"Cannot Build In Lane or Water"
	"error_invalid_build_position_2"				"Invalid Build Position"	
	"error_max_build_count"							"Max Building Count Reached"
	"error_max_worker_count_reached"				"Max Worker Count Reached"
	"error_not_enough_gold"							"Insufficient Gold"
	"error_not_enough_lumber"						"Insufficient Lumber"
	"error_queue_full"								"The Queue is Full"
	"error_must_use_worker"							"Use Worker to Harvest"

	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"Barracks Master 2"
}
