"addon"
{
	//-------------------
	//Loading Screen
	//-------------------
	"bm_updates_title"								"Обновления"
	"bm_updates_text"								

"Добро пожаловать в Barracks Master 2.

Поздравляем команду DHalik с победой в нашем первом турнире Barracks Master 2! Не волнуйтесь, у тех, кто его пропустил, будет еще один шанс. Будьте начеку!

Узнайте больше на barracksmaster.com

Наша игра все еще находится в стадии бета-тестирования, и разработка продолжается. Если вы хотите сообщить нам об ошибке или оставить отзыв, напишите нам в Discord по адресу:

https://discord.gg/Jy97QGfAUF"

	"bm_ladder_title"								"Лестница"
	"bm_ladder_text"								"Coming Soon"

	//-------------------
	//Pregame Selection Screen
	//-------------------
	"top_card_streak"								"Полоса:"
	"top_card_waiting"								"Ожидающий"
	"top_card_ready"								"Готовый"

	"player_rating"									"Рейтинг"
	"player_rank"									"Рейтинг сезона"
	"player_played"									"Игр сыграно"
	"player_won"									"Игры выиграны"
	"player_win"									"Победить %"

	"player_color"									"Любимый цвет"
	"color_gold"									"Золото"
	"color_red"										"красный"
	"color_blue"									"Синий"
	"color_lightgreen"								"Светло-зеленый"
	"color_green"									"Зеленый"
	"color_yellow"									"Желтый"
	"color_pink"									"Розовый"
	"color_lightblue"								"Светло-синий"
	"color_Purple"									"Фиолетовый"
	"color_silver"									"Серебро"
	"color_black"									"Чернить"

	"player_faction"								"Самая популярная фракция"
	"faction_random"								"Случайный"
	"faction_ling"									"Ling"
	"faction_xoo"									"Xoo"

	"bm_map_legacy_name"							"Наследие"
	"bm_map_legacy_count"							"2 на 2"
	"bm_map_mexican_name"							"Мексиканское противостояние"
	"bm_map_mexican_count"							"1 на 1"

	"title_color"									"Цвет"

	"title_faction"									"Фракция"

	"title_perk"									"Привилегия"
	"perk_range_title"								"Перк дальности"
	"perk_range_des"								"Увеличивает дальность атаки вашего Строителя."	
	"perk_damage_title"								"Перк урона"
	"perk_damage_des"								"Дает дополнительный урон вашему Строителю."
	"perk_health_title"								"Перк здоровья"
	"perk_health_des"								"Увеличивает здоровье вашего Строителя."

	"title_customization"							"Настройка"
	"customization_description"						"Скоро будет!"

	"bm_ling_lore"									"Ling отважные люди, ценящие честь и дух товарищества. Их силы выносливы и обладают обширными целительными и регенерирующими способностями."
	"bm_xoo_lore"									"Xoo процветает в хаосе. Их образ действия заключается в том, что их оппонент просто подавлен численностью."
	"bm_myro_lore"									"To be added."
	"bm_random_lore"								"Произведите случайный выбор фракции. Так жизнь увлекательна."

	//-------------------
	//Scoreboard Labels
	//-------------------
	"scoreboard_color"								"ЦВЕТ"
	"scoreboard_cs"									"CS"
	"scoreboard_networth"							"ЧИСТАЯ СТОИМОСТЬ"

	//-------------------
	//End Game Labels
	//-------------------
	"custom_end_screen_legend_change"				"МЕНЯТЬ"
	"custom_end_screen_legend_cs"					"CS"
	"custom_end_screen_legend_networth"				"ЧИСТАЯ СТОИМОСТЬ"
	"custom_end_screen_legend_gold"					"ЗОЛОТО"
	"custom_end_screen_legend_lumber"				"Пиломатериалы"
	"custom_end_screen_extra_note"					"Спасибо за игру Barracks Master 2!"
	"custom_end_screen_extra_website"				"Посещение barracksmaster.com за дополнительной информацией."	

	//-------------------
	//Notifications
	//-------------------
	"alch_gold"										"Alchemist чувствовал себя богатым и подарил вам золото. Полученная сумма: "
	"give_item_last_stand"							"Вы получили дополнительную плату за Последний бой"

	//Error Messages
	"error_invalid_build_position"					"Невозможно построить на переулке или в воде"
	"error_invalid_build_position_2"				"Неверная позиция сборки"	
	"error_max_build_count"							"Достигнуто максимальное количество построек"
	"error_max_worker_count_reached"				"Достигнуто максимальное количество рабочих"
	"error_not_enough_gold"							"Недостаточно золота"
	"error_not_enough_lumber"						"Недостаточно пиломатериалов"
	"error_queue_full"								"Очередь заполнена"
	"error_must_use_worker"							"Используйте Рабочий для сбора урожая"

	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"Barracks Master 2"
}
